device,ubicacion,timestamp,target_ip,target_name,latency_ms,success,tipo_ping
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:27:04.654138,138.59.18.180,SUTEL Local,8.852005004882812,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:28:04.764599,138.59.18.180,SUTEL Local,56.693077087402344,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:29:04.955475,138.59.18.180,SUTEL Local,5.156993865966797,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:30:05.064758,138.59.18.180,SUTEL Local,4.849433898925781,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:31:05.199456,138.59.18.180,SUTEL Local,2.719402313232422,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:32:05.311429,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:33:05.427681,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:34:05.538627,138.59.18.180,SUTEL Local,4.187107086181641,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:35:05.645523,138.59.18.180,SUTEL Local,47.98078536987305,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:36:05.803240,138.59.18.180,SUTEL Local,47.513484954833984,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:37:05.963000,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:38:06.067467,138.59.18.180,SUTEL Local,2.0051002502441406,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:39:06.171579,138.59.18.180,SUTEL Local,4.006624221801758,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:40:06.276249,138.59.18.180,SUTEL Local,4.095554351806641,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:41:06.384996,138.59.18.180,SUTEL Local,50.57334899902344,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:42:06.556588,138.59.18.180,SUTEL Local,5.215167999267578,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:43:06.661599,138.59.18.180,SUTEL Local,49.83043670654297,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:44:06.820710,138.59.18.180,SUTEL Local,47.86086082458496,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:45:07.019933,138.59.18.180,SUTEL Local,4.998445510864258,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:46:07.125495,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:47:07.231786,138.59.18.180,SUTEL Local,57.78217315673828,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:48:07.392978,138.59.18.180,SUTEL Local,4.61125373840332,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:49:07.505853,138.59.18.180,SUTEL Local,3.3740997314453125,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:50:07.613711,138.59.18.180,SUTEL Local,4.724025726318359,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:51:07.730910,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:52:07.836849,138.59.18.180,SUTEL Local,47.125816345214844,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:53:07.996445,138.59.18.180,SUTEL Local,4.997730255126953,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:54:08.101517,138.59.18.180,SUTEL Local,4.0111541748046875,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:55:08.214447,138.59.18.180,SUTEL Local,58.28523635864258,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:56:08.369623,138.59.18.180,SUTEL Local,54.523468017578125,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:57:08.541163,138.59.18.180,SUTEL Local,4.947662353515625,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:58:08.659778,138.59.18.180,SUTEL Local,47.98722267150879,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T11:59:08.821271,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:00:08.925168,138.59.18.180,SUTEL Local,5.962133407592773,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:01:09.033944,138.59.18.180,SUTEL Local,58.792829513549805,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:02:09.203694,138.59.18.180,SUTEL Local,47.76597023010254,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:03:09.368178,138.59.18.180,SUTEL Local,5.016326904296875,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:04:09.476048,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:05:09.592739,138.59.18.180,SUTEL Local,4.195690155029297,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:06:09.703463,138.59.18.180,SUTEL Local,2.5055408477783203,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:07:09.811000,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:08:09.919569,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:09:10.026694,138.59.18.180,SUTEL Local,49.35050010681152,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:10:10.189039,138.59.18.180,SUTEL Local,57.69658088684082,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:11:10.345372,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:12:10.448671,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:13:10.568359,138.59.18.180,SUTEL Local,52.64687538146973,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:14:10.734890,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:15:10.838468,138.59.18.180,SUTEL Local,57.306766510009766,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:16:11.000068,138.59.18.180,SUTEL Local,4.857063293457031,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:17:11.110000,138.59.18.180,SUTEL Local,3.1707286834716797,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:18:11.215822,138.59.18.180,SUTEL Local,58.42471122741699,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:19:11.386408,138.59.18.180,SUTEL Local,1.895904541015625,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:20:11.500005,138.59.18.180,SUTEL Local,1.0044574737548828,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:21:11.617784,138.59.18.180,SUTEL Local,58.69007110595703,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:22:11.782409,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:23:11.891373,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:24:12.002067,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:25:12.106688,138.59.18.180,SUTEL Local,52.0477294921875,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:26:12.263777,138.59.18.180,SUTEL Local,47.32346534729004,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:27:12.426173,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:28:12.532942,138.59.18.180,SUTEL Local,4.599094390869141,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:29:12.637179,138.59.18.180,SUTEL Local,1.1138916015625,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:30:12.752434,138.59.18.180,SUTEL Local,56.60247802734375,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:31:12.910501,138.59.18.180,SUTEL Local,47.55043983459473,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:32:13.082056,138.59.18.180,SUTEL Local,2.512216567993164,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:33:13.200923,138.59.18.180,SUTEL Local,58.64310264587402,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:34:13.358628,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:35:13.461301,138.59.18.180,SUTEL Local,57.84177780151367,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:36:13.629799,138.59.18.180,SUTEL Local,3.1995773315429688,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:37:13.733746,138.59.18.180,SUTEL Local,49.03841018676758,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:38:13.891374,138.59.18.180,SUTEL Local,52.19268798828125,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:39:14.054071,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:40:14.165855,138.59.18.180,SUTEL Local,47.41334915161133,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:41:19.282186,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:42:19.398338,138.59.18.180,SUTEL Local,47.8665828704834,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:43:19.563279,138.59.18.180,SUTEL Local,4.004001617431641,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:44:19.682170,138.59.18.180,SUTEL Local,57.088375091552734,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:45:19.841581,138.59.18.180,SUTEL Local,4.382133483886719,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:46:19.947106,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:47:20.056506,138.59.18.180,SUTEL Local,56.32448196411133,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:48:20.227771,138.59.18.180,SUTEL Local,1.0528564453125,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:49:20.346490,138.59.18.180,SUTEL Local,52.2608757019043,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:50:20.510332,138.59.18.180,SUTEL Local,0.0,True,Ping SUTEL Local Costa Rica
OLT Rio Segundo 2,"10.003975142749471, -84.18797472602485",2025-09-05T12:51:20.613241,138.59.18.180,SUTEL Local,53.151845932006836,True,Ping SUTEL Local Costa Rica
